timestamp,pitch,y_pos,z_pos,o2_level,o2_leak_rate,co2_level,net_power,total_drain,solar_input,is_scrubber_on,is_engine_on,is_anomaly
27,141.005669177771,-0.011048519748065037,-0.029336149445923776,99.89199999999987,1,616.0,9699.999654042835,1500.0,11199.999654042835,0,0,0
28,141.01335179871475,-0.013449643650930567,-0.030552540100953467,99.88799999999986,1,624.0,9699.999945174459,1500.0,11199.999945174459,0,0,0
29,141.0237524109253,-0.008042074631226423,-0.020678354806413203,99.88399999999986,1,632.0,9699.999695895873,1500.0,11199.999695895873,0,0,0
30,141.02208210298286,-0.00586261909144546,-0.012669152652911944,99.87999999999985,1,640.0,9699.999037594376,1500.0,11199.999037594376,0,0,0
31,141.0356299969636,-0.002325038291409027,-0.013466457794156355,99.87599999999985,1,648.0,9699.999168190992,1500.0,11199.999168190992,0,0,0
32,141.0464371420518,-0.004420215940248957,-0.021344948532767215,99.87199999999984,1,656.0,9699.997834419564,1500.0,11199.997834419564,0,0,0
33,141.0582253393996,-0.010456452346531218,-0.01459997385456248,99.86799999999984,1,664.0,9699.996321475055,1500.0,11199.996321475055,0,0,0
34,141.04381924825452,-0.00893142415559692,-0.011125214579692073,99.86399999999983,1,672.0,9699.994216819034,1500.0,11199.994216819034,0,0,0
35,141.03397742892096,-0.004408172742032469,-0.018064014031470232,99.85999999999983,1,680.0,9699.99672453784,1500.0,11199.99672453784,0,0,0
36,141.02876711492559,0.0036114552937969256,-0.015019976902328537,99.85599999999982,1,688.0,9699.998030646067,1500.0,11199.998030646067,0,0,0
37,141.031725941824,0.003702283742834626,-0.015909228247078508,99.85199999999982,1,696.0,9699.998588322898,1500.0,11199.998588322898,0,0,0
38,141.02852993814284,0.013274452095861998,-0.023148834125502796,99.84799999999981,1,704.0,9699.998282994058,1500.0,11199.998282994058,0,0,0
39,141.01507869917765,0.022669449105909296,-0.02952549802054836,99.84399999999981,1,712.0,9699.998611504701,1500.0,11199.998611504701,0,0,0
40,141.0100642573959,0.014465170066323623,-0.03671618833827994,99.8399999999998,1,720.0,9699.999612144,1500.0,11199.999612144,0,0,0
41,141.01162388907412,0.012269922453483571,-0.03015057889285081,99.8359999999998,1,728.0,9699.999827214922,1500.0,11199.999827214922,0,0,0
42,141.00982199029744,0.02100171802034548,-0.02815625232115574,99.8319999999998,1,736.0,9699.999769513402,1500.0,11199.999769513402,0,0,0
43,141.01889229775438,0.022596534604078095,-0.019773979016667026,99.82799999999979,1,744.0,9699.999835433375,1500.0,11199.999835433375,0,0,0
44,141.00316638628365,0.02513445075464453,-0.023967245038690126,99.82399999999978,1,752.0,9699.999391147181,1500.0,11199.999391147181,0,0,0
45,141.01412335908444,0.027128632814674473,-0.015140468116301238,99.81999999999978,1,760.0,9699.999982897067,1500.0,11199.999982897067,0,0,0
46,141.00429736717172,0.036904107249284834,-0.009017869623204621,99.81599999999978,1,768.0,9699.999659733838,1500.0,11199.999659733838,0,0,0
47,140.99380713387333,0.03494428567364852,0.00034444418926710303,99.81199999999977,1,776.0,9699.999968497306,1500.0,11199.999968497306,0,0,0
48,140.97395220407074,0.0431117683374335,0.009084629095062441,99.80799999999977,1,784.0,9699.999934577649,1500.0,11199.999934577649,0,0,0
49,140.98608962046092,0.04854448717456175,0.009830678861206352,99.80399999999976,1,792.0,9699.998842596699,1500.0,11199.998842596699,0,0,0
50,141.00223087128003,0.04542393806419177,0.006922874860199301,99.79999999999976,1,800.0,9699.999669918852,1500.0,11199.999669918852,0,0,0
51,140.9989056683721,0.04226494531967026,-9.804732449033432e-05,99.79599999999975,1,808.0,9699.99999151031,1500.0,11199.99999151031,0,0,0
52,140.99437961814013,0.03957030161722751,-0.0037716816672454046,99.79199999999975,1,816.0,9699.999997957131,1500.0,11199.999997957131,0,0,0
53,140.97944002659838,0.032909249354510846,-0.013531416539002247,99.78799999999974,1,824.0,9699.999946114189,1500.0,11199.999946114189,0,0,0
54,140.96806756797017,0.03180846012028404,-0.0047460664534620545,99.78399999999974,1,832.0,9699.999278912686,1500.0,11199.999278912686,0,0,0
55,140.98197311672752,0.03960011294792176,0.004167699578162709,99.77999999999973,1,840.0,9699.99826057085,1500.0,11199.99826057085,0,0,0
56,141.00123971786434,0.0343050850523985,0.005812302220811668,99.77599999999973,1,848.0,9699.99944565,1500.0,11199.99944565,0,0,0
57,140.9859885109029,0.027769320007362812,-0.003105478209799825,99.77199999999972,1,856.0,9699.999997378267,1500.0,11199.999997378267,0,0,0
58,141.00545557529088,0.03325627563638657,-0.012113439098361089,99.76799999999972,1,864.0,9699.99966510293,1500.0,11199.99966510293,0,0,0
59,141.01416704088183,0.03451171807133993,-0.006307547957254776,99.76399999999971,1,872.0,9699.999949228046,1500.0,11199.999949228046,0,0,0
60,141.02552379071955,0.039948015084108404,-0.013056885695544144,99.7599999999997,1,880.0,9699.999657625782,1500.0,11199.999657625782,0,0,0
61,141.01708007004248,0.04064261231289798,-0.011018383402781037,99.7559999999997,1,888.0,9699.998888695416,1500.0,11199.998888695416,0,0,0
62,141.01247771378885,0.030806467852693573,-0.002316713263961453,99.7519999999997,1,896.0,9699.99950235224,1500.0,11199.99950235224,0,0,0
63,141.00826095870585,0.039658131242067435,0.0003082189442957031,99.74799999999969,1,904.0,9699.999734409339,1500.0,11199.999734409339,0,0,0
64,141.0281439552586,0.03278693274837026,-0.007483435840312068,99.74399999999969,1,912.0,9699.999883586415,1500.0,11199.999883586415,0,0,0
65,141.03982579940612,0.0337757396998393,0.0021770800819956096,99.73999999999968,1,920.0,9699.998648820594,1500.0,11199.998648820594,0,0,0
66,141.02358280047397,0.0323695276335184,0.003794458893974194,99.73599999999968,1,928.0,9699.997294349172,1500.0,11199.997294349172,0,0,0
67,141.02579572948235,0.040290602670881914,0.00016813805975574286,99.73199999999967,1,936.0,9699.999051289933,1500.0,11199.999051289933,0,0,0
68,141.02639879095338,0.045091792397410804,0.003497661394855532,99.72799999999967,1,944.0,9699.998864888868,1500.0,11199.998864888868,0,0,0
69,141.04364771489358,0.053071221041681986,0.006863804455094176,99.72399999999966,1,952.0,9699.998811194437,1500.0,11199.998811194437,0,0,0
70,141.05141104897186,0.050693846861375944,0.004684091476367052,99.71999999999966,1,960.0,9699.996750131675,1500.0,11199.996750131675,0,0,0
71,141.04926648545472,0.05947902509191994,0.010654056581307258,99.71599999999965,1,968.0,9699.995491255107,1500.0,11199.995491255107,0,0,0
